============================= test session starts ==============================
platform linux -- Python 3.12.3, pytest-8.3.5, pluggy-1.6.0 -- /mnt/c/Users/pidge/code/smrpgpatchbuilder/patchvenv/bin/python
cachedir: .pytest_cache
src/tests/animations/test_animationscripts.py::test_add[JmpIfAMEM16BitGreaterOrEqualThanAMEM] PASSED
src/tests/animations/test_animationscripts.py::test_add[IncAMEM8BitByAMEM] PASSED
src/tests/animations/test_animationscripts.py::test_add[IncAMEM16BitByAMEM] PASSED
src/tests/animations/test_animationscripts.py::test_add[DecAMEM8BitByAMEM] PASSED
src/tests/animations/test_animationscripts.py::test_add[DecAMEM16BitByAMEM] PASSED
src/tests/animations/test_animationscripts.py::test_add[SetAMEM8BitToOMEMCurrent] PASSED
src/tests/animations/test_animationscripts.py::test_add[SetAMEM16BitToOMEMCurrent] PASSED
src/tests/animations/test_animationscripts.py::test_add[SetOMEMCurrentToAMEM8Bit] PASSED
src/tests/animations/test_animationscripts.py::test_add[SetOMEMCurrentToAMEM16Bit] PASSED
src/tests/animations/test_animationscripts.py::test_add[JmpIfAMEM8BitEqualsOMEMCurrent] PASSED
src/tests/animations/test_animationscripts.py::test_add[JmpIfAMEM16BitEqualsOMEMCurrent] PASSED
src/tests/animations/test_animationscripts.py::test_add[JmpIfAMEM8BitNotEqualsOMEMCurrent] PASSED
src/tests/animations/test_animationscripts.py::test_add[JmpIfAMEM16BitNotEqualsOMEMCurrent] PASSED
src/tests/animations/test_animationscripts.py::test_add[JmpIfAMEM8BitLessThanOMEMCurrent] PASSED
src/tests/animations/test_animationscripts.py::test_add[JmpIfAMEM16BitLessThanOMEMCurrent] PASSED
src/tests/animations/test_animationscripts.py::test_add[JmpIfAMEM8BitGreaterOrEqualThanOMEMCurrent] PASSED
src/tests/animations/test_animationscripts.py::test_add[JmpIfAMEM16BitGreaterOrEqualThanOMEMCurrent] PASSED
src/tests/animations/test_animationscripts.py::test_add[IncAMEM8BitByOMEMCurrent] PASSED
src/tests/animations/test_animationscripts.py::test_add[IncAMEM16BitByOMEMCurrent] PASSED
src/tests/animations/test_animationscripts.py::test_add[DecAMEM8BitByOMEMCurrent] PASSED
src/tests/animations/test_animationscripts.py::test_add[DecAMEM16BitByOMEMCurrent] PASSED
src/tests/animations/test_animationscripts.py::test_add[SetAMEM8BitTo7E5x] PASSED
src/tests/animations/test_animationscripts.py::test_add[SetAMEM16BitTo7E5x] PASSED
src/tests/animations/test_animationscripts.py::test_add[Set7E5xToAMEM8Bit] PASSED
src/tests/animations/test_animationscripts.py::test_add[Set7E5xToAMEM16Bit] PASSED
src/tests/animations/test_animationscripts.py::test_add[JmpIfAMEM8BitEquals7E5x] PASSED
src/tests/animations/test_animationscripts.py::test_add[JmpIfAMEM16BitEquals7E5x] PASSED
src/tests/animations/test_animationscripts.py::test_add[JmpIfAMEM8BitNotEquals7E5x] PASSED
src/tests/animations/test_animationscripts.py::test_add[JmpIfAMEM16BitNotEquals7E5x] PASSED
src/tests/animations/test_animationscripts.py::test_add[JmpIfAMEM8BitLessThan7E5x] PASSED
src/tests/animations/test_animationscripts.py::test_add[JmpIfAMEM16BitLessThan7E5x] PASSED
src/tests/animations/test_animationscripts.py::test_add[JmpIfAMEM8BitGreaterOrEqualThan7E5x] PASSED
src/tests/animations/test_animationscripts.py::test_add[JmpIfAMEM16BitGreaterOrEqualThan7E5x] PASSED
src/tests/animations/test_animationscripts.py::test_add[IncAMEM8BitBy7E5x] PASSED
src/tests/animations/test_animationscripts.py::test_add[IncAMEM16BitBy7E5x] PASSED
src/tests/animations/test_animationscripts.py::test_add[DecAMEM8BitBy7E5x] PASSED
src/tests/animations/test_animationscripts.py::test_add[DecAMEM16BitBy7E5x] PASSED
src/tests/animations/test_animationscripts.py::test_add[SetAMEM8BitToOMEMMain] PASSED
src/tests/animations/test_animationscripts.py::test_add[SetAMEM16BitToOMEMMain] PASSED
src/tests/animations/test_animationscripts.py::test_add[SetOMEMMainToAMEM8Bit] PASSED
src/tests/animations/test_animationscripts.py::test_add[SetOMEMMainToAMEM16Bit] PASSED
src/tests/animations/test_animationscripts.py::test_add[JmpIfAMEM8BitEqualsOMEMMain] PASSED
src/tests/animations/test_animationscripts.py::test_add[JmpIfAMEM16BitEqualsOMEMMain] PASSED
src/tests/animations/test_animationscripts.py::test_add[JmpIfAMEM8BitNotEqualsOMEMMain] PASSED
src/tests/animations/test_animationscripts.py::test_add[JmpIfAMEM16BitNotEqualsOMEMMain] PASSED
src/tests/animations/test_animationscripts.py::test_add[JmpIfAMEM8BitLessThanOMEMMain] PASSED
src/tests/animations/test_animationscripts.py::test_add[JmpIfAMEM16BitLessThanOMEMMain] PASSED
src/tests/animations/test_animationscripts.py::test_add[JmpIfAMEM8BitGreaterOrEqualThanOMEMMain] PASSED
src/tests/animations/test_animationscripts.py::test_add[JmpIfAMEM16BitGreaterOrEqualThanOMEMMain] PASSED
src/tests/animations/test_animationscripts.py::test_add[IncAMEM8BitByOMEMMain] PASSED
src/tests/animations/test_animationscripts.py::test_add[IncAMEM16BitByOMEMMain] PASSED
src/tests/animations/test_animationscripts.py::test_add[DecAMEM8BitByOMEMMain] PASSED
src/tests/animations/test_animationscripts.py::test_add[DecAMEM16BitByOMEMMain] PASSED
src/tests/animations/test_animationscripts.py::test_add[SetAMEM8BitToUnknownShort] PASSED
src/tests/animations/test_animationscripts.py::test_add[SetAMEM16BitToUnknownShort] PASSED
src/tests/animations/test_animationscripts.py::test_add[SetUnknownShortToAMEM8Bit] PASSED
src/tests/animations/test_animationscripts.py::test_add[SetUnknownShortToAMEM16Bit] PASSED
src/tests/animations/test_animationscripts.py::test_add[JmpIfAMEM8BitEqualsUnknownShort] PASSED
src/tests/animations/test_animationscripts.py::test_add[JmpIfAMEM16BitEqualsUnknownShort] PASSED
src/tests/animations/test_animationscripts.py::test_add[JmpIfAMEM8BitNotEqualsUnknownShort] PASSED
src/tests/animations/test_animationscripts.py::test_add[JmpIfAMEM16BitNotEqualsUnknownShort] PASSED
src/tests/animations/test_animationscripts.py::test_add[JmpIfAMEM8BitLessThanUnknownShort] PASSED
src/tests/animations/test_animationscripts.py::test_add[JmpIfAMEM16BitLessThanUnknownShort] PASSED
src/tests/animations/test_animationscripts.py::test_add[JmpIfAMEM8BitGreaterOrEqualThanUnknownShort] PASSED
src/tests/animations/test_animationscripts.py::test_add[JmpIfAMEM16BitGreaterOrEqualThanUnknownShort] PASSED
src/tests/animations/test_animationscripts.py::test_add[IncAMEM8BitByUnknownShort] PASSED
src/tests/animations/test_animationscripts.py::test_add[IncAMEM16BitByUnknownShort] PASSED
src/tests/animations/test_animationscripts.py::test_add[DecAMEM8BitByUnknownShort] PASSED
src/tests/animations/test_animationscripts.py::test_add[DecAMEM16BitByUnknownShort] PASSED
src/tests/animations/test_animationscripts.py::test_add[IncAMEM8Bit] PASSED
src/tests/animations/test_animationscripts.py::test_add[IncAMEM16Bit] PASSED
src/tests/animations/test_animationscripts.py::test_add[DecAMEM8Bit] PASSED
src/tests/animations/test_animationscripts.py::test_add[DecAMEM16Bit] PASSED
src/tests/animations/test_animationscripts.py::test_add[ClearAMEM8Bit] PASSED
src/tests/animations/test_animationscripts.py::test_add[ClearAMEM16Bit] PASSED
src/tests/animations/test_animationscripts.py::test_add[SetAMEMBits] PASSED
src/tests/animations/test_animationscripts.py::test_add[ClearAMEMBits] PASSED
src/tests/animations/test_animationscripts.py::test_add[JmpIfAMEMBitsSet] PASSED
src/tests/animations/test_animationscripts.py::test_add[JmpIfAMEMBitsClear] PASSED
src/tests/animations/test_animationscripts.py::test_add[AttackTimerBegins] PASSED
src/tests/animations/test_animationscripts.py::test_add[PauseScriptUntilAMEMBitsSet] PASSED
src/tests/animations/test_animationscripts.py::test_add[PauseScriptUntilAMEMBitsClear] PASSED
src/tests/animations/test_animationscripts.py::test_add[SpriteSequence] PASSED
src/tests/animations/test_animationscripts.py::test_add[SetAMEM60ToCurrentTarget] PASSED
src/tests/animations/test_animationscripts.py::test_add[GameOverIfNoAlliesStanding] PASSED
src/tests/animations/test_animationscripts.py::test_add[PauseScriptUntilSpriteSequenceDone] PASSED
src/tests/animations/test_animationscripts.py::test_add[JmpIfTargetDisabled] PASSED
src/tests/animations/test_animationscripts.py::test_add[JmpIfTargetEnabled] PASSED
src/tests/animations/test_animationscripts.py::test_add[SpriteQueue] PASSED
src/tests/animations/test_animationscripts.py::test_add[DisplayMessageAtOMEM60As] PASSED
src/tests/animations/test_animationscripts.py::test_add[UseObjectQueueAtOffsetWithAMEM60Index] FAILED
src/tests/animations/test_animationscripts.py::test_add[UseObjectQueueAtOffsetWithAMEM60PointerOffset] FAILED
src/tests/animations/test_animationscripts.py::test_add[SetOMEM60To072C] PASSED
src/tests/animations/test_animationscripts.py::test_add[SetAMEMToRandomByte] PASSED
src/tests/animations/test_animationscripts.py::test_add[SetAMEMToRandomShort] PASSED
src/tests/animations/test_animationscripts.py::test_add[EnableSpritesOnSubscreen] PASSED
src/tests/animations/test_animationscripts.py::test_add[DisableSpritesOnSubscreen] PASSED
src/tests/animations/test_animationscripts.py::test_add[NewEffectObject] PASSED
src/tests/animations/test_animationscripts.py::test_add[Pause2Frames] PASSED
src/tests/animations/test_animationscripts.py::test_add[PauseScriptUntilBitsClear] PASSED
src/tests/animations/test_animationscripts.py::test_add[ClearEffectIndex] PASSED
src/tests/animations/test_animationscripts.py::test_add[Layer3On] PASSED
src/tests/animations/test_animationscripts.py::test_add[Layer3Off] PASSED
src/tests/animations/test_animationscripts.py::test_add[DisplayMessage] PASSED
src/tests/animations/test_animationscripts.py::test_add[PauseScriptUntilDialogClosed] PASSED
src/tests/animations/test_animationscripts.py::test_add[FadeOutObject] PASSED
src/tests/animations/test_animationscripts.py::test_add[ResetSpriteSequence] PASSED
src/tests/animations/test_animationscripts.py::test_add[ShineEffect] PASSED
src/tests/animations/test_animationscripts.py::test_add[FadeOutEffect] PASSED
src/tests/animations/test_animationscripts.py::test_add[FadeOutSprite] PASSED
src/tests/animations/test_animationscripts.py::test_add[FadeOutScreen] PASSED
src/tests/animations/test_animationscripts.py::test_add[FadeInEffect] PASSED
src/tests/animations/test_animationscripts.py::test_add[FadeInSprite] PASSED
src/tests/animations/test_animationscripts.py::test_add[FadeInScreen] PASSED
src/tests/animations/test_animationscripts.py::test_add[ShakeScreen] PASSED
src/tests/animations/test_animationscripts.py::test_add[ShakeSprites] PASSED
src/tests/animations/test_animationscripts.py::test_add[ShakeScreenAndSprites] PASSED
src/tests/animations/test_animationscripts.py::test_add[StopShakingObject] PASSED
src/tests/animations/test_animationscripts.py::test_add[ScreenFlashWithDuration] PASSED
src/tests/animations/test_animationscripts.py::test_add[ScreenFlash] PASSED
src/tests/animations/test_animationscripts.py::test_add[InitializeBonusMessageSequence] PASSED
src/tests/animations/test_animationscripts.py::test_add[DisplayBonusMessage] PASSED
src/tests/animations/test_animationscripts.py::test_add[PauseScriptUntilBonusMessageComplete] PASSED
src/tests/animations/test_animationscripts.py::test_add[WaveEffect] PASSED
src/tests/animations/test_animationscripts.py::test_add[StopWaveEffect] PASSED
src/tests/animations/test_animationscripts.py::test_add[ScreenEffect] PASSED
src/tests/animations/test_animationscripts.py::test_add[JmpIfTimedHitSuccess] PASSED
src/tests/animations/test_animationscripts.py::test_add[PlaySound] PASSED
src/tests/animations/test_animationscripts.py::test_add[PlayMusicAtCurrentVolume] PASSED
src/tests/animations/test_animationscripts.py::test_add[PlayMusicAtVolume] PASSED
src/tests/animations/test_animationscripts.py::test_add[StopCurrentSoundEffect] PASSED
src/tests/animations/test_animationscripts.py::test_add[FadeCurrentMusicToVolume] PASSED
src/tests/animations/test_animationscripts.py::test_add[SetTarget] PASSED
src/tests/animations/test_animationscripts.py::test_add[AddItemToStandardInventory] PASSED
src/tests/animations/test_animationscripts.py::test_add[RemoveItemFromStandardInventory] PASSED
src/tests/animations/test_animationscripts.py::test_add[AddItemToKeyItemInventory] PASSED
src/tests/animations/test_animationscripts.py::test_add[RemoveItemFromKeyItemInventory] PASSED
src/tests/animations/test_animationscripts.py::test_add[AddCoins] PASSED
src/tests/animations/test_animationscripts.py::test_add[AddYoshiCookiesToInventory] PASSED
src/tests/animations/test_animationscripts.py::test_add[DoMaskEffect] PASSED
src/tests/animations/test_animationscripts.py::test_add[SetMaskCoords] PASSED
src/tests/animations/test_animationscripts.py::test_add[SetSequenceSpeed] PASSED
src/tests/animations/test_animationscripts.py::test_add[StartTrackingAllyButtonInputs] PASSED
src/tests/animations/test_animationscripts.py::test_add[EndTrackingAllyButtonInputs] PASSED
src/tests/animations/test_animationscripts.py::test_add[TimingForOneTieredButtonPress] PASSED
src/tests/animations/test_animationscripts.py::test_add[TimingForOneBinaryButtonPress] PASSED
src/tests/animations/test_animationscripts.py::test_add[TimingForMultipleButtonPresses] PASSED
src/tests/animations/test_animationscripts.py::test_add[TimingForButtonMashUnknown] PASSED
src/tests/animations/test_animationscripts.py::test_add[TimingForButtonMashCount] PASSED
src/tests/animations/test_animationscripts.py::test_add[TimingForRotationCount] PASSED
src/tests/animations/test_animationscripts.py::test_add[TimingForChargePress] PASSED
src/tests/animations/test_animationscripts.py::test_add[SummonMonster] PASSED
src/tests/animations/test_animationscripts.py::test_add[MuteTimingJmp] PASSED
src/tests/animations/test_animationscripts.py::test_add[DisplayCantRunDialog] PASSED
src/tests/animations/test_animationscripts.py::test_add[StoreOMEM60ToItemInventory] PASSED
src/tests/animations/test_animationscripts.py::test_add[RunBattleEvent] PASSED
src/tests/animations/test_animationscripts.py::test_add[UnknownCommand] PASSED
src/tests/animations/test_animationscripts.py::test_add[should fill in expected length when not long enough] FAILED
src/tests/animations/test_animationscripts.py::test_add[should error if expected size is wrong] FAILED
src/tests/monsters/test_ai.py::test_add[Attack] PASSED
src/tests/monsters/test_ai.py::test_add[Attack x3] PASSED
src/tests/monsters/test_ai.py::test_add[SetTarget] PASSED
src/tests/monsters/test_ai.py::test_add[RunBattleDialog] PASSED
src/tests/monsters/test_ai.py::test_add[RunBattleEvent] PASSED
src/tests/monsters/test_ai.py::test_add[IncreaseVarBy1] PASSED
src/tests/monsters/test_ai.py::test_add[DecreaseVarBy1] PASSED
src/tests/monsters/test_ai.py::test_add[SetVarBits] PASSED
src/tests/monsters/test_ai.py::test_add[ClearVarBits] PASSED
src/tests/monsters/test_ai.py::test_add[ClearVar] PASSED
src/tests/monsters/test_ai.py::test_add[RemoveTarget] PASSED
src/tests/monsters/test_ai.py::test_add[CallTarget] PASSED
src/tests/monsters/test_ai.py::test_add[MakeInvulnerable] PASSED
src/tests/monsters/test_ai.py::test_add[MakeVulnerable] PASSED
src/tests/monsters/test_ai.py::test_add[ExitBattle] PASSED
src/tests/monsters/test_ai.py::test_add[Set7EE005ToRandomNumber] PASSED
src/tests/monsters/test_ai.py::test_add[CastSpell] PASSED
src/tests/monsters/test_ai.py::test_add[CastSpell x3] PASSED
src/tests/monsters/test_ai.py::test_add[RunObjectSequence] PASSED
src/tests/monsters/test_ai.py::test_add[SetUntargetable] PASSED
src/tests/monsters/test_ai.py::test_add[SetTargetable] PASSED
src/tests/monsters/test_ai.py::test_add[EnableCommand] PASSED
src/tests/monsters/test_ai.py::test_add[DisableCommand] PASSED
src/tests/monsters/test_ai.py::test_add[RemoveAllInventory] PASSED
src/tests/monsters/test_ai.py::test_add[RestoreInventory] PASSED
src/tests/monsters/test_ai.py::test_add[IfTargetedByCommand] PASSED
src/tests/monsters/test_ai.py::test_add[IfTargetedByCommand should fail if too many commands] PASSED
src/tests/monsters/test_ai.py::test_add[IfTargetedBySpell] PASSED
src/tests/monsters/test_ai.py::test_add[IfTargetedBySpell should fail if too many commands] PASSED
src/tests/monsters/test_ai.py::test_add[IfTargetedByItem] PASSED
src/tests/monsters/test_ai.py::test_add[IfTargetedByItem should fail if too many items] PASSED
src/tests/monsters/test_ai.py::test_add[IfTargetedByElement0] PASSED
src/tests/monsters/test_ai.py::test_add[IfTargetedByElement1] PASSED
src/tests/monsters/test_ai.py::test_add[IfTargetedByRegularAttack] PASSED
src/tests/monsters/test_ai.py::test_add[IfTargetHPBelow] PASSED
src/tests/monsters/test_ai.py::test_add[IfTargetHPBelow should fail if not a multiple of 16] PASSED
src/tests/monsters/test_ai.py::test_add[IfHPBelow] PASSED
src/tests/monsters/test_ai.py::test_add[IfTargetAfflictedBy] PASSED
src/tests/monsters/test_ai.py::test_add[IfTargetNotAfflictedBy] PASSED
src/tests/monsters/test_ai.py::test_add[IfTurnCounterEquals] PASSED
src/tests/monsters/test_ai.py::test_add[IfVarLessThan] PASSED
src/tests/monsters/test_ai.py::test_add[IfVarEqualOrGreaterThan] PASSED
src/tests/monsters/test_ai.py::test_add[IfTargetAlive] PASSED
src/tests/monsters/test_ai.py::test_add[IfTargetKOed] PASSED
src/tests/monsters/test_ai.py::test_add[IfVarBitsSet] PASSED
src/tests/monsters/test_ai.py::test_add[IfVarBitsSet should fail with invalid bits] PASSED
src/tests/monsters/test_ai.py::test_add[IfVarBitsClear] PASSED
src/tests/monsters/test_ai.py::test_add[IfVarBitsClear should fail with invalid var] PASSED
src/tests/monsters/test_ai.py::test_add[IfCurrentlyInFormationID] PASSED
src/tests/monsters/test_ai.py::test_add[IfLastMonsterStanding] PASSED
src/tests/monsters/test_ai.py::test_add[Wait1Turn] PASSED
src/tests/monsters/test_ai.py::test_add[Wait1TurnandRestartScript] PASSED
src/tests/monsters/test_ai.py::test_add[StartCounterCommands] PASSED
src/tests/monsters/test_ai.py::test_add[UnknownCommand] PASSED
src/tests/overworld/test_actionscripts.py::test_add[Jump to script] PASSED
src/tests/overworld/test_actionscripts.py::test_add[Loop] PASSED
src/tests/overworld/test_actionscripts.py::test_add[Pausing (max)] PASSED
src/tests/overworld/test_actionscripts.py::test_add[Pausing (min)] PASSED
src/tests/overworld/test_actionscripts.py::test_add[Jump to start] PASSED
src/tests/overworld/test_actionscripts.py::test_add[Visibility & prop reset] PASSED
src/tests/overworld/test_actionscripts.py::test_add[Overwrite solidity] PASSED
src/tests/overworld/test_actionscripts.py::test_add[Set solidity] PASSED
src/tests/overworld/test_actionscripts.py::test_add[Clear solidity] PASSED
src/tests/overworld/test_actionscripts.py::test_add[Set movement bits] PASSED
src/tests/overworld/test_actionscripts.py::test_add[Set VRAM priority] PASSED
src/tests/overworld/test_actionscripts.py::test_add[Set VRAM priority should fail if trying to set it to an invalid layer] PASSED
src/tests/overworld/test_actionscripts.py::test_add[Set priority] PASSED
src/tests/overworld/test_actionscripts.py::test_add[Set priority should fail if trying to set it to an invalid layer] PASSED
src/tests/overworld/test_actionscripts.py::test_add[Shadows] PASSED
src/tests/overworld/test_actionscripts.py::test_add[Floating] PASSED
src/tests/overworld/test_actionscripts.py::test_add[Set object memory bits] PASSED
src/tests/overworld/test_actionscripts.py::test_add[Set object memory bits should fail with bad arg] PASSED
src/tests/overworld/test_actionscripts.py::test_add[Set object memory bits should fail with bad bits] PASSED
src/tests/overworld/test_actionscripts.py::test_add[Object memory set bit] PASSED
src/tests/overworld/test_actionscripts.py::test_add[Object memory set bit should fail with bad arg] PASSED
src/tests/overworld/test_actionscripts.py::test_add[Object memory set bit should fail with bad bits] PASSED
src/tests/overworld/test_actionscripts.py::test_add[Object memory set bit should fail with no bits] PASSED
src/tests/overworld/test_actionscripts.py::test_add[Object memory clear bit] PASSED
src/tests/overworld/test_actionscripts.py::test_add[Object memory clear bit should fail with bad arg] PASSED
src/tests/overworld/test_actionscripts.py::test_add[Object memory clear bit should fail with bad bits] PASSED
src/tests/overworld/test_actionscripts.py::test_add[Object memory clear bit should fail with no bits] PASSED
src/tests/overworld/test_actionscripts.py::test_add[Object memory modify bits] PASSED
src/tests/overworld/test_actionscripts.py::test_add[Object memory modify bit should fail with bad arg] PASSED
src/tests/overworld/test_actionscripts.py::test_add[Object memory clear bit should fail with bad set bits] PASSED
src/tests/overworld/test_actionscripts.py::test_add[Object memory clear bit should fail with no set bits] PASSED
src/tests/overworld/test_actionscripts.py::test_add[Object memory clear bit should fail with bad clear bits] PASSED
src/tests/overworld/test_actionscripts.py::test_add[Object memory clear bit should fail with no clear bits] PASSED
src/tests/overworld/test_actionscripts.py::test_add[Set bit] PASSED
src/tests/overworld/test_actionscripts.py::test_add[Clear bit] PASSED
src/tests/overworld/test_actionscripts.py::test_add[704x-700C] PASSED
src/tests/overworld/test_actionscripts.py::test_add[Set var to const] PASSED
src/tests/overworld/test_actionscripts.py::test_add[Should fail if you try to use the wrong const size for a byte var] PASSED
src/tests/overworld/test_actionscripts.py::test_add[add const to var] PASSED
src/tests/overworld/test_actionscripts.py::test_add[Walk xx steps east] PASSED
src/tests/overworld/test_actionscripts.py::test_add[A_SequencePlaybackOn] PASSED
src/tests/overworld/test_actionscripts.py::test_add[A_SequencePlaybackOff] PASSED
src/tests/overworld/test_actionscripts.py::test_add[A_SequenceLoopingOn] PASSED
src/tests/overworld/test_actionscripts.py::test_add[A_SequenceLoopingOff] PASSED
